station,jaar,temperatuur,zonneschijn,luchtdruk,neerslag,luchtvochtigheid
Valkenburg,1972,11.304897959183673,3.4444897959183676,1.016809387755102,19.208163265306123,0.8283265306122449
Valkenburg,1973,9.715342465753425,3.3764383561643836,1.0170424657534247,20.797260273972604,0.8291506849315069
Valkenburg,1974,9.848767123287672,3.155342465753425,1.013182191780822,24.76164383561644,0.8275890410958904
Valkenburg,1975,9.807397260273973,3.5783561643835617,1.0170498630136986,18.383561643835616,0.8310958904109589
Valkenburg,1976,9.89344262295082,3.8849726775956284,1.0157188524590164,13.846994535519126,0.7925409836065573
Valkenburg,1977,9.906849315068493,3.100821917808219,1.0139057534246576,19.44109589041096,0.8217534246575342
Valkenburg,1978,9.377808219178082,3.026027397260274,1.0138794520547945,18.104109589041094,0.8227945205479452
Valkenburg,1979,8.892602739726028,2.963013698630137,1.0132427397260273,24.432876712328767,0.8238630136986301
Valkenburg,1980,9.577322404371584,3.2062841530054644,1.0147065573770493,19.80054644808743,0.8284699453551913
Valkenburg,1981,9.524383561643836,2.9046575342465752,1.0143835616438357,23.397260273972602,0.8371232876712329
Valkenburg,1982,10.045205479452054,3.558904109589041,1.01550301369863,19.78904109589041,0.8177808219178082
Valkenburg,1983,10.031506849315068,3.3498630136986303,1.0159734246575343,20.328767123287673,0.8006027397260274
Valkenburg,1984,9.495081967213114,2.88551912568306,1.0144907103825136,22.953551912568305,0.8181420765027323
Valkenburg,1985,8.582739726027397,3.1402739726027398,1.0154476712328768,22.983561643835618,0.8283835616438356
Valkenburg,1986,9.083561643835617,3.586849315068493,1.0151961643835616,23.008219178082193,0.8042465753424658
Valkenburg,1987,8.99123287671233,2.9295890410958902,1.0159506849315068,24.884931506849316,0.8423835616438357
Valkenburg,1988,10.514207650273224,2.8139344262295083,1.0145415300546448,25.311475409836067,0.8241803278688524
Valkenburg,1989,10.899178082191781,3.813698630136986,1.0169534246575342,18.34246575342466,0.824027397260274
Valkenburg,1990,10.96027397260274,3.5523287671232877,1.0161345205479453,20.167123287671235,0.8078630136986301
Valkenburg,1991,9.667945205479452,3.4821917808219176,1.0175134246575341,18.706849315068492,0.8088219178082192
Valkenburg,1992,10.697540983606558,3.4852459016393444,1.0164907103825136,22.89344262295082,0.8046994535519125
Valkenburg,1993,9.813424657534247,3.5104109589041097,1.016114794520548,23.720547945205478,0.8634246575342466
Valkenburg,1994,10.783287671232877,3.7260273972602738,1.0143969863013698,23.46301369863014,0.8322465753424657
Valkenburg,1995,10.542465753424658,4.36054794520548,1.0151734246575344,19.13150684931507,0.8405205479452055
Valkenburg,1996,8.53688524590164,3.8759562841530055,1.015538524590164,17.273224043715846,0.8234153005464481
Valkenburg,1997,10.177808219178083,3.9164383561643836,1.0166172602739727,16.9013698630137,0.8283561643835616
Valkenburg,1998,10.57013698630137,3.341643835616438,1.0146753424657535,29.736986301369864,0.8567671232876712
Valkenburg,1999,11.112054794520548,3.946027397260274,1.0139123287671232,27.2986301369863,0.8221643835616438
Valkenburg,2000,11.009016393442623,3.4945355191256833,1.013542349726776,28.010928961748633,0.8421857923497268
Valkenburg,2001,10.648219178082192,3.7473972602739725,1.0147139726027397,29.553424657534247,0.8251232876712329
Valkenburg,2002,10.977260273972602,3.8194520547945205,1.014533698630137,24.405479452054795,0.825945205479452
Valkenburg,2003,10.544109589041096,4.556438356164383,1.0170898630136986,17.994520547945207,0.8001369863013699
Valkenburg,2004,10.492622950819673,3.6904371584699454,1.0153311475409836,26.21311475409836,0.8207650273224044
Valkenburg,2005,10.688767123287672,3.9942465753424656,1.016821095890411,22.756164383561643,0.8301917808219178
Valkenburg,2006,11.142739726027397,3.8438356164383563,1.0156734246575343,23.386301369863013,0.8113150684931507
Valkenburg,2007,11.25123287671233,3.715890410958904,1.0159372602739727,24.994520547945207,0.8204657534246576
Valkenburg,2008,10.628688524590164,3.8819672131147542,1.0143516393442622,27.172131147540984,0.817896174863388
Valkenburg,2009,10.546027397260273,4.111232876712329,1.013948493150685,21.97808219178082,0.8222465753424657
Valkenburg,2010,9.114794520547946,3.8526027397260276,1.0137328767123288,24.53150684931507,0.8272054794520548
Valkenburg,2011,10.985479452054795,4.2005479452054795,1.016363287671233,22.284931506849315,0.819068493150685
Valkenburg,2012,10.422131147540984,3.8486338797814206,1.0151103825136611,24.483606557377048,0.827568306010929
Valkenburg,2013,9.863287671232877,3.8268493150684932,1.0152169863013698,22.101369863013698,0.8032328767123288
Valkenburg,2014,11.797260273972602,4.007123287671233,1.013184109589041,21.85753424657534,0.8163561643835616
Valkenburg,2015,10.914794520547945,4.043013698630137,1.017125205479452,22.46849315068493,0.812
Valkenburg,2016,6.223577235772358,4.044715447154472,1.0116731707317073,26.26829268292683,0.8200813008130081
Voorschoten,2014,12.714201183431953,3.6615384615384614,1.0143786982248522,24.23076923076923,0.8482840236686391
Voorschoten,2015,10.830136986301369,4.011232876712329,1.0171975342465753,24.882191780821916,0.8172328767123288
Voorschoten,2016,10.771311475409837,4.146448087431694,1.0159254098360655,22.781420765027324,0.8279781420765028
Voorschoten,2017,10.971232876712328,3.9723287671232876,1.0160364383561644,29.4027397260274,0.81
Voorschoten,2018,11.081643835616438,4.438630136986301,1.015322191780822,18.33150684931507,0.8104657534246575
Voorschoten,2019,4.192857142857143,2.4523809523809526,1.0139428571428573,28.38095238095238,0.8690476190476191
De Kooy,1957,9.855616438356165,3.2739726027397262,1.0154446575342466,21.87123287671233,0.8243013698630137
De Kooy,1958,9.181095890410958,3.169041095890411,1.0137476712328768,20.068493150684933,0.8377260273972603
De Kooy,1959,10.218082191780821,4.0389041095890414,1.0159323287671234,16.04931506849315,0.8126027397260274
De Kooy,1960,9.477322404371584,2.7581967213114753,1.0123174863387978,25.852459016393443,0.8362021857923497
De Kooy,1961,9.716712328767123,3.3572602739726025,1.0146991780821917,22.578082191780823,0.8394520547945206
De Kooy,1962,8.061917808219178,3.1331506849315067,1.0152205479452054,19.134246575342466,0.8312328767123288
De Kooy,1963,7.446849315068493,3.416986301369863,1.014231506849315,19.835616438356166,0.8515890410958904
De Kooy,1964,8.857650273224044,3.4833333333333334,1.0163811475409836,19.02185792349727,0.8330601092896175
De Kooy,1965,8.587945205479452,3.4054794520547946,1.0122115068493152,24.602739726027398,0.8401095890410959
De Kooy,1966,9.07123287671233,2.8835616438356166,1.0118715068493151,28.03835616438356,0.8430958904109589
De Kooy,1967,10.026027397260274,3.2553424657534245,1.0138868493150686,23.613698630136987,0.8164657534246575
De Kooy,1968,8.971857923497268,2.974863387978142,1.014014480874317,25.10655737704918,0.8379781420765028
De Kooy,1969,8.98986301369863,3.206027397260274,1.013655890410959,18.216438356164385,0.8310958904109589
De Kooy,1970,8.996712328767124,3.3747945205479453,1.012928493150685,21.82191780821918,0.825041095890411
De Kooy,1971,9.689315068493151,3.3049315068493152,1.0162734246575342,16.002739726027396,0.8242465753424657
De Kooy,1972,8.888251366120219,3.2560109289617487,1.015243169398907,16.07377049180328,0.8493715846994535
De Kooy,1973,9.407123287671233,3.4364383561643836,1.0166967123287671,19.221917808219178,0.8637808219178083
De Kooy,1974,9.61972602739726,3.3115068493150686,1.0128520547945206,23.49041095890411,0.8543287671232876
De Kooy,1975,9.692328767123287,3.5523287671232877,1.0168479452054795,20.493150684931507,0.8352876712328767
De Kooy,1976,9.509016393442623,3.75327868852459,1.0155612021857923,15.5,0.8212021857923497
De Kooy,1977,9.546027397260273,3.0202739726027397,1.0134150684931507,17.13972602739726,0.8507123287671233
De Kooy,1978,9.148219178082192,3.046027397260274,1.0134460273972603,16.9013698630137,0.8352054794520548
De Kooy,1979,8.281643835616439,3.0512328767123287,1.0128057534246575,23.27123287671233,0.8557808219178082
De Kooy,1980,9.243715846994535,3.248360655737705,1.0142183060109289,23.540983606557376,0.8336612021857923
De Kooy,1981,9.245479452054795,2.892602739726027,1.0137402739726027,22.126027397260273,0.8403835616438357
De Kooy,1982,9.723287671232876,3.6202739726027398,1.0150038356164384,20.534246575342465,0.8449315068493151
De Kooy,1983,9.854794520547944,3.3635616438356166,1.0153920547945205,21.095890410958905,0.8347945205479452
De Kooy,1984,9.424043715846995,2.9079234972677597,1.0142065573770491,20.038251366120218,0.8222677595628415
De Kooy,1985,8.444109589041096,3.004109589041096,1.0150372602739726,20.673972602739727,0.8462465753424657
De Kooy,1986,8.70082191780822,3.6315068493150684,1.0148619178082192,19.53972602739726,0.8387945205479452
De Kooy,1987,8.612876712328767,2.983013698630137,1.0156772602739725,20.397260273972602,0.8425753424657534
De Kooy,1988,10.232513661202185,2.8633879781420766,1.0139948087431694,22.661202185792348,0.8283606557377049
De Kooy,1989,10.733150684931507,3.806301369863014,1.016621095890411,17.33150684931507,0.8153424657534246
De Kooy,1990,10.867671232876713,3.5342465753424657,1.0154838356164384,19.621917808219177,0.8063561643835616
De Kooy,1991,9.567945205479452,3.490958904109589,1.0171931506849314,17.912328767123288,0.8202739726027397
De Kooy,1992,10.547814207650273,3.6765027322404373,1.0158333333333334,23.270491803278688,0.8210109289617487
De Kooy,1993,9.402191780821918,3.5723287671232877,1.0157375342465753,21.09041095890411,0.8647671232876712
De Kooy,1994,10.484931506849316,3.643835616438356,1.0138945205479453,23.621917808219177,0.8458904109589042
De Kooy,1995,10.286027397260273,4.249315068493151,1.014818904109589,19.27123287671233,0.8434246575342466
De Kooy,1996,8.342622950819672,3.9295081967213115,1.0155049180327869,16.76775956284153,0.8351639344262295
De Kooy,1997,10.007397260273972,3.9326027397260273,1.016372602739726,15.56986301369863,0.8473424657534246
De Kooy,1998,10.242191780821917,3.3578082191780823,1.0139917808219179,26.96986301369863,0.8587397260273972
De Kooy,1999,10.975342465753425,4.09972602739726,1.01333698630137,25.654794520547945,0.8473698630136987
De Kooy,2000,10.683879781420766,3.414207650273224,1.0129087431693988,24.25136612021858,0.8468032786885246
De Kooy,2001,10.426849315068493,3.9805479452054793,1.0142890410958905,24.323287671232876,0.8377808219178082
De Kooy,2002,10.751506849315069,3.876986301369863,1.0141972602739726,24.156164383561645,0.8406849315068493
De Kooy,2003,10.578630136986302,4.664109589041096,1.0168775342465752,13.93972602739726,0.8099178082191781
De Kooy,2004,10.612568306010928,3.7133879781420767,1.014766393442623,22.338797814207652,0.8198360655737705
De Kooy,2005,10.677808219178083,4.04958904109589,1.0163819178082192,23.586301369863012,0.8306027397260274
De Kooy,2006,11.193424657534246,3.8728767123287673,1.0152493150684931,21.97808219178082,0.8138082191780822
De Kooy,2007,11.231506849315068,3.9676712328767123,1.015467397260274,21.86027397260274,0.8342191780821918
De Kooy,2008,10.613934426229509,4.252732240437158,1.0138868852459015,25.016393442622952,0.8120218579234972
De Kooy,2009,10.527671232876711,4.214246575342465,1.0136016438356164,17.076712328767123,0.8106027397260274
De Kooy,2010,8.95917808219178,3.8846575342465752,1.0135819178082193,20.802739726027397,0.8218356164383561
De Kooy,2011,10.695890410958905,4.018082191780822,1.0158876712328768,21.83013698630137,0.8201369863013699
De Kooy,2012,10.175409836065574,3.969945355191257,1.0146010928961748,22.28688524590164,0.8206557377049181
De Kooy,2013,9.692602739726027,4.073698630136986,1.0149142465753425,16.71232876712329,0.8242465753424657
De Kooy,2014,11.698082191780822,4.1597260273972605,1.0128019178082193,21.63013698630137,0.8363835616438356
De Kooy,2015,10.855890410958905,4.130410958904109,1.0164246575342466,23.476712328767125,0.8215890410958904
De Kooy,2016,10.900273224043715,4.348360655737705,1.0154065573770492,20.0327868852459,0.825
De Kooy,2017,11.06082191780822,3.9816438356164383,1.0152501369863014,23.224657534246575,0.8075342465753425
De Kooy,2018,11.093698630136986,4.458630136986302,1.0149852054794521,16.24109589041096,0.8091232876712329
De Kooy,2019,4.583333333333333,2.4714285714285715,1.0127761904761905,16,0.8580952380952381
Schiphol,1971,9.642191780821918,3.3405479452054796,1.0163572602739726,14.219178082191782,0.8222739726027397
Schiphol,1972,8.947267759562841,3.166393442622951,1.0152193989071039,17.270491803278688,0.8370765027322404
Schiphol,1973,9.791232876712328,3.277260273972603,1.0170624657534246,21.476712328767125,0.8423561643835616
Schiphol,1974,10.08054794520548,3.0857534246575344,1.0133597260273972,21.53698630136986,0.8436712328767123
Schiphol,1975,10.138356164383561,3.4808219178082194,1.017092602739726,15.36986301369863,0.8392876712328767
Schiphol,1976,9.984699453551913,3.732513661202186,1.0158073770491802,13.349726775956285,0.799672131147541
Schiphol,1977,10.012054794520548,2.9205479452054792,1.0140361643835616,20.75890410958904,0.83
Schiphol,1978,9.128767123287671,2.8389041095890413,1.0139983561643835,18.605479452054794,0.8376712328767123
Schiphol,1979,8.604383561643836,2.8638356164383563,1.0133471232876712,23.613698630136987,0.852
Schiphol,1980,9.42431693989071,3.091803278688525,1.0146713114754098,19.237704918032787,0.8276775956284153
Schiphol,1981,9.42849315068493,2.8364383561643836,1.0143030136986302,22.734246575342464,0.8309863013698631
Schiphol,1982,10.034246575342467,3.4627397260273973,1.015495890410959,18.43013698630137,0.8293150684931507
Schiphol,1983,9.967671232876713,3.328767123287671,1.0159019178082191,23.93972602739726,0.842904109589041
Schiphol,1984,9.334972677595628,2.8420765027322403,1.0144797814207651,23.010928961748633,0.8634699453551913
Schiphol,1985,8.561643835616438,3.043835616438356,1.0153556164383561,22.28219178082192,0.8728767123287671
Schiphol,1986,8.9586301369863,3.3956164383561642,1.0152210958904109,21.865753424657534,0.8283287671232876
Schiphol,1987,9.016164383561645,2.8898630136986303,1.0159391780821918,22.301369863013697,0.8442465753424657
Schiphol,1988,10.393169398907103,2.84672131147541,1.0144685792349726,25.10928961748634,0.8495628415300547
Schiphol,1989,10.79041095890411,3.764931506849315,1.016893698630137,18.087671232876712,0.8334520547945206
Schiphol,1990,10.893150684931507,3.5342465753424657,1.016036712328767,20.75890410958904,0.8181369863013699
Schiphol,1991,9.42027397260274,3.4183561643835616,1.0175057534246574,18.345205479452055,0.8486575342465753
Schiphol,1992,10.568306010928962,3.6259562841530055,1.0163439890710382,23.387978142076502,0.8387158469945355
Schiphol,1993,9.624109589041096,3.4553424657534246,1.0160668493150684,25.794520547945204,0.8597534246575342
Schiphol,1994,10.597260273972603,3.5334246575342467,1.0143657534246575,26.123287671232877,0.8382465753424657
Schiphol,1995,10.486849315068493,4.092602739726027,1.015162191780822,18.484931506849314,0.8307123287671233
Schiphol,1996,8.583060109289617,3.667486338797814,1.0155770491803278,17.1448087431694,0.8169945355191257
Schiphol,1997,10.275068493150686,3.6926027397260275,1.0166523287671232,17.84931506849315,0.8341095890410959
Schiphol,1998,10.57123287671233,3.063013698630137,1.0146172602739727,32.8,0.8437534246575342
Schiphol,1999,11.097260273972603,3.6542465753424658,1.0138353424657534,27.454794520547946,0.8240821917808219
Schiphol,2000,10.985245901639344,3.2527322404371586,1.013502732240437,28.811475409836067,0.8427322404371584
Schiphol,2001,10.613150684931506,3.3942465753424655,1.0146558904109588,27.96712328767123,0.8357808219178082
Schiphol,2002,10.933972602739725,3.550958904109589,1.0145238356164383,25.583561643835615,0.8163013698630137
Schiphol,2003,10.68027397260274,4.443835616438356,1.0170164383561644,17.742465753424657,0.7884657534246575
Schiphol,2004,10.698360655737705,3.4707650273224044,1.0151754098360655,25.562841530054644,0.8057650273224044
Schiphol,2005,10.938904109589041,3.8953424657534246,1.016718904109589,23.394520547945206,0.812931506849315
Schiphol,2006,11.338630136986302,3.741917808219178,1.0156060273972602,25.873972602739727,0.794958904109589
Schiphol,2007,11.42027397260274,3.736986301369863,1.015828219178082,25.605479452054794,0.8148493150684931
Schiphol,2008,10.78497267759563,3.835792349726776,1.0143191256830602,22.34153005464481,0.8120491803278689
Schiphol,2009,10.697260273972603,3.9923287671232877,1.0139265753424658,19.61917808219178,0.8029041095890411
Schiphol,2010,9.230684931506849,3.6701369863013698,1.0136649315068493,20.317808219178083,0.8098630136986301
Schiphol,2011,11.044931506849315,4.006575342465753,1.0163178082191782,21.254794520547946,0.8031780821917808
Schiphol,2012,10.395081967213114,3.697540983606557,1.015034699453552,26.475409836065573,0.8125956284153005
Schiphol,2013,9.926027397260274,3.800821917808219,1.0151583561643835,21.695890410958903,0.7966027397260274
Schiphol,2014,11.79945205479452,3.9227397260273973,1.0131731506849315,22.61917808219178,0.8192328767123288
Schiphol,2015,10.973424657534247,4.025205479452055,1.017028493150685,24.24931506849315,0.8064657534246575
Schiphol,2016,10.921584699453552,4.094262295081967,1.0157890710382513,23.56830601092896,0.8123497267759563
Schiphol,2017,11.116712328767123,3.72986301369863,1.0158238356164384,25.635616438356163,0.8024109589041096
Schiphol,2018,11.505753424657534,4.360821917808219,1.0152117808219179,15.32054794520548,0.7780547945205479
Schiphol,2019,4.059523809523809,2.3095238095238093,1.0136357142857142,19.428571428571427,0.8645238095238095
Hoorn (Terschelling),1994,12.580841121495327,3.749532710280374,1.0150280373831775,26.705607476635514,0.8545327102803738
Hoorn (Terschelling),1995,9.684657534246575,4.34,1.0146495890410958,22.85753424657534,0.8517808219178082
Hoorn (Terschelling),1996,7.8759562841530055,4.158469945355192,1.0156196721311475,17.046448087431695,0.8665573770491803
Hoorn (Terschelling),1997,9.534520547945206,3.9276712328767123,1.0163158904109588,18.117808219178084,0.8707123287671232
Hoorn (Terschelling),1998,9.895616438356164,3.4405479452054792,1.013707397260274,24.21917808219178,0.8808493150684932
Hoorn (Terschelling),1999,10.556986301369863,4.016164383561644,1.0131079452054794,25.013698630136986,0.855013698630137
Hoorn (Terschelling),2000,10.336065573770492,3.447814207650273,1.0127382513661203,25.737704918032787,0.8692896174863388
Hoorn (Terschelling),2001,9.987671232876712,4.035342465753424,1.0140983561643835,26.34246575342466,0.858986301369863
Hoorn (Terschelling),2002,10.357909604519774,3.9480225988700566,1.014377966101695,21.07909604519774,0.8643502824858758
Hoorn (Terschelling),2003,9.963561643835616,4.543835616438356,1.0166317808219179,16.775342465753425,0.8411506849315068
Hoorn (Terschelling),2004,10.137431693989072,3.7866120218579233,1.0143243169398908,24.71311475409836,0.848551912568306
Hoorn (Terschelling),2005,10.212054794520547,4.002191780821918,1.015974794520548,20.82191780821918,0.8456438356164384
Hoorn (Terschelling),2006,10.696100278551532,3.914484679665738,1.0149431754874652,19.596100278551532,0.84128133704735375
Hoorn (Terschelling),2007,10.867123287671232,3.91013698630137,1.0150254794520548,22.693150684931506,0.8524657534246576
Hoorn (Terschelling),2008,10.327049180327869,4.288524590163934,1.0135204918032787,25.653005464480874,0.8370765027322404
Hoorn (Terschelling),2009,10.173698630136986,4.1627397260273975,1.0133602739726026,19.59178082191781,0.832054794520548
Hoorn (Terschelling),2010,8.587945205479452,3.9164383561643836,1.0133249315068493,21.21095890410959,0.8450684931506849
Hoorn (Terschelling),2011,10.084383561643836,4.084657534246575,1.0155071232876713,20.945205479452056,0.8535342465753425
Hoorn (Terschelling),2012,9.8180327868852455,3.8300546448087434,1.014351912568306,25.92622950819672,0.8516666666666667
Hoorn (Terschelling),2013,9.258904109589041,3.947945205479452,1.0148468493150684,18.854794520547944,0.837013698630137
Hoorn (Terschelling),2014,11.222739726027397,4.151232876712329,1.0125986301369863,19.654794520547945,0.850986301369863
Hoorn (Terschelling),2015,10.370194986072423,4.142339832869081,1.0161974930362117,22.270194986072422,0.8427019498607242
Hoorn (Terschelling),2016,10.43224043715847,4.371857923497267,1.015273224043716,19.284153005464482,0.8526229508196721
Hoorn (Terschelling),2017,10.507945205479452,3.967123287671233,1.014998904109589,24.997260273972604,0.8373424657534246
Hoorn (Terschelling),2018,10.501643835616438,4.463013698630137,1.0150375342465754,15.66027397260274,0.8416164383561644
Hoorn (Terschelling),2019,4.161904761904762,2.3380952380952382,1.012154761904762,17.023809523809526,0.888095238095238
De Bilt,1950,9.22931506849315,3.267671232876712,1.0139495890410959,26.07123287671233,0.821013698630137
De Bilt,1951,9.618082191780822,3.3495890410958906,1.0122964383561643,22.161643835616438,0.8359452054794521
De Bilt,1952,8.855464480874318,3.3046448087431695,1.0138631147540984,21.915300546448087,0.8456284153005464
De Bilt,1953,9.713972602739727,3.0931506849315067,1.018145205479452,16.367123287671234,0.8484109589041096
De Bilt,1954,9.043013698630137,3.018082191780822,1.0134616438356165,22.40821917808219,0.8038904109589041
De Bilt,1955,8.805205479452054,3.424931506849315,1.0148857534246576,18.164383561643834,0.8275890410958904
De Bilt,1956,8.14808743169399,2.976502732240437,1.0164639344262296,20.44808743169399,0.8046448087431693
De Bilt,1957,9.90958904109589,3.0457534246575344,1.015630410958904,25.416438356164385,0.8372602739726027
De Bilt,1958,9.3613698630137,2.926027397260274,1.0139027397260274,22.676712328767124,0.8539452054794521
De Bilt,1959,10.153972602739726,4.094520547945206,1.0161490410958904,14.67945205479452,0.7966575342465754
De Bilt,1960,9.689890710382514,2.8133879781420763,1.0125844262295083,25.37431693989071,0.8257650273224044
De Bilt,1961,9.852876712328767,3.1084931506849314,1.0151468493150686,25.353424657534248,0.8538356164383561
De Bilt,1962,8.130684931506849,2.990958904109589,1.0158610958904108,20.545205479452054,0.8216164383561644
De Bilt,1963,7.873698630136986,3.0972602739726027,1.0147728767123287,21.279452054794522,0.8291232876712329
De Bilt,1964,9.063934426229508,3.1633879781420764,1.0168341530054645,20.76775956284153,0.8163934426229508
De Bilt,1965,8.672328767123288,3.2495890410958905,1.0129087671232877,31.55890410958904,0.8288493150684931
De Bilt,1966,9.401095890410959,2.711232876712329,1.0127350684931506,31.45205479452055,0.8301643835616438
De Bilt,1967,9.915616438356164,3.103013698630137,1.0150701369863013,23.372602739726027,0.8125753424657535
De Bilt,1968,9.160109289617486,2.785792349726776,1.014633606557377,23.42896174863388,0.8225136612021858
De Bilt,1969,9.263835616438357,3.171780821917808,1.0142279452054794,20.457534246575342,0.8005205479452054
De Bilt,1970,9.141643835616438,3.1002739726027397,1.0138528767123287,24.89041095890411,0.813068493150685
De Bilt,1971,9.520821917808219,3.3265753424657536,1.0166106849315069,15.391780821917807,0.8083561643835616
De Bilt,1972,8.855737704918033,3.1715846994535517,1.0155494535519125,17.934426229508198,0.8211748633879782
De Bilt,1973,9.308219178082192,3.306027397260274,1.0172213698630137,21.364383561643837,0.8232054794520548
De Bilt,1974,9.707945205479453,3.143013698630137,1.0135087671232876,27.197260273972603,0.8383287671232876
De Bilt,1975,9.841758241758242,3.4494505494505496,1.0171892857142857,17.442307692307693,0.8153571428571429
De Bilt,1976,9.986065573770492,3.6527322404371585,1.015761475409836,14.653005464480874,0.7957103825136612
De Bilt,1977,9.868767123287672,2.889041095890411,1.014034794520548,22.273972602739725,0.8419726027397261
De Bilt,1978,9.058904109589042,2.764109589041096,1.0140402739726027,17.632876712328766,0.8188493150684931
