station,jaar,temperatuur,zonneschijn,luchtdruk,neerslag,luchtvochtigheid
De Bilt,1979,8.552054794520547,2.7915068493150685,1.0134301369863015,23.92054794520548,0.8245205479452055
De Bilt,1980,9.249180327868853,3.0068306010928962,1.0147325136612022,23.546448087431695,0.8056010928961749
De Bilt,1981,9.260821917808219,2.757808219178082,1.0144835616438357,27.205479452054796,0.826931506849315
De Bilt,1982,10.07945205479452,3.447123287671233,1.0156865753424658,16.457534246575342,0.8061917808219178
De Bilt,1983,10.150410958904109,3.316986301369863,1.0160917808219179,22.682191780821917,0.8147397260273973
De Bilt,1984,9.465573770491803,2.976229508196721,1.0146590163934426,22.385245901639344,0.8276229508196721
De Bilt,1985,8.59068493150685,2.9367123287671233,1.0155268493150684,19.19178082191781,0.8392876712328767
De Bilt,1986,9.06082191780822,3.22,1.015524109589041,19.61917808219178,0.8053972602739726
De Bilt,1987,8.877260273972603,2.7824657534246575,1.0162542465753426,25.383561643835616,0.82
De Bilt,1988,10.365027322404371,2.524863387978142,1.0147453551912569,24.166666666666668,0.8137158469945355
De Bilt,1989,10.793150684931506,3.5936986301369864,1.0170394520547945,18.117808219178084,0.7928767123287671
De Bilt,1990,10.904383561643836,3.3315068493150686,1.0162764383561644,19.58082191780822,0.789068493150685
De Bilt,1991,9.567671232876712,3.300821917808219,1.0176764383561643,17.753424657534246,0.8050958904109589
De Bilt,1992,10.551912568306012,3.335245901639344,1.0166150273224044,25.07650273224044,0.8114480874316939
De Bilt,1993,9.656164383561643,3.149315068493151,1.0162356164383561,24.0986301369863,0.8286575342465753
De Bilt,1994,10.638904109589042,3.27972602739726,1.0145975342465754,28.087671232876712,0.8321095890410959
De Bilt,1995,10.473972602739726,3.8775342465753426,1.0152279452054795,19.986301369863014,0.8252602739726027
De Bilt,1996,8.579234972677595,3.4505464480874317,1.0155677595628416,15.729508196721312,0.8139344262295082
De Bilt,1997,10.291232876712328,3.6101369863013697,1.016791506849315,20.36986301369863,0.8289041095890411
De Bilt,1998,10.422739726027396,2.950958904109589,1.0148583561643836,33.961643835616435,0.8554246575342466
De Bilt,1999,10.940547945205479,3.6210958904109587,1.0140934246575342,24.698630136986303,0.8276986301369863
De Bilt,2000,10.896994535519125,3.244808743169399,1.013815300546448,25.475409836065573,0.8362021857923497
De Bilt,2001,10.395342465753425,3.4394520547945207,1.014854794520548,28.46301369863014,0.8344109589041095
De Bilt,2002,10.755342465753424,3.653972602739726,1.0147156164383562,25.315068493150687,0.8268219178082192
De Bilt,2003,10.384383561643835,4.330684931506849,1.0171786301369863,16.786301369863015,0.7958356164383562
De Bilt,2004,10.352185792349728,3.4120218579234973,1.0153784153005465,23.48087431693989,0.8198907103825137
De Bilt,2005,10.684931506849315,3.873150684931507,1.0168260273972602,23.915068493150685,0.8202465753424657
De Bilt,2006,11.235068493150685,3.6284931506849314,1.0157457534246574,22.112328767123287,0.8104109589041096
De Bilt,2007,11.225753424657535,3.5956164383561644,1.0159032876712328,26.057534246575344,0.8227123287671233
De Bilt,2008,10.609016393442623,3.723224043715847,1.0145273224043716,24.057377049180328,0.8116393442622951
De Bilt,2009,10.53068493150685,3.868219178082192,1.0140816438356164,21.284931506849315,0.8058082191780822
De Bilt,2010,9.163561643835616,3.635068493150685,1.0136753424657534,22.610958904109587,0.8024931506849315
De Bilt,2011,10.933972602739725,3.8567123287671232,1.0164657534246575,24.904109589041095,0.8093698630136986
De Bilt,2012,10.37103825136612,3.4243169398907103,1.0152617486338797,23.997267759562842,0.8131420765027323
De Bilt,2013,9.846849315068493,3.48,1.0153008219178081,22.663013698630138,0.7957808219178082
De Bilt,2014,11.714246575342466,3.8265753424657536,1.013415616438356,23.915068493150685,0.809945205479452
De Bilt,2015,10.903287671232876,3.9293150684931506,1.0172901369863014,23.378082191780823,0.7952876712328767
De Bilt,2016,10.70327868852459,3.894262295081967,1.0159715846994535,22.896174863387976,0.8141803278688524
De Bilt,2017,10.965753424657533,3.5013698630136987,1.0160405479452055,25.958904109589042,0.8048767123287671
De Bilt,2018,11.401643835616438,4.304109589041095,1.0153758904109589,15.945205479452055,0.7749315068493151
De Bilt,2019,3.8119047619047617,2.197619047619048,1.0139214285714286,30.285714285714285,0.8652380952380953
Soesterberg,1993,3.360655737704918,2.1540983606557376,1.0124377049180329,39.49180327868852,0.9119672131147541
Soesterberg,1994,10.456164383561644,3.265753424657534,1.0145539726027397,29.15068493150685,0.8336164383561644
Soesterberg,1995,10.145205479452056,3.8997260273972603,1.0152257534246576,19.693150684931506,0.8383835616438357
Soesterberg,1996,8.296994535519126,3.3762295081967215,1.0155726775956284,16.87431693989071,0.809207650273224
Soesterberg,1997,10.021095890410958,3.5863013698630137,1.0167235616438357,19.947945205479453,0.8142465753424658
Soesterberg,1998,10.075068493150685,2.938904109589041,1.0147879452054795,31.326027397260273,0.8470958904109589
Soesterberg,1999,10.658904109589042,3.6082191780821917,1.0140194520547945,24.610958904109587,0.8227671232876712
Soesterberg,2000,10.643715846994535,3.1316939890710382,1.013747267759563,25.05464480874317,0.8419945355191257
Soesterberg,2001,10.143835616438356,3.2904109589041095,1.0147994520547945,28.243835616438357,0.8378356164383561
Soesterberg,2002,10.584931506849315,3.564109589041096,1.0147142465753425,24.4986301369863,0.8138630136986301
Soesterberg,2003,10.37068493150685,4.380821917808219,1.0171649315068494,17.594520547945205,0.78761643835616435
Soesterberg,2004,10.289617486338798,3.3704918032786884,1.0153734972677595,24.281420765027324,0.816448087431694
Soesterberg,2005,10.532967032967033,3.8505494505494506,1.0168667582417583,18.53846153846154,0.8236813186813187
Soesterberg,2006,11.072876712328767,3.5312328767123287,1.0158131506849315,22.80821917808219,0.8030958904109589
Soesterberg,2007,8.952380952380953,3.642857142857143,1.015039455782313,26.31972789115646,0.7918367346938776
Soesterberg,2008,10.531081081081082,3.790990990990991,1.0142274774774775,22.86036036036036,0.7922972972972973
Lelystad,1992,11.04858757062147,3.504519774011299,1.0140254237288135,26.88135593220339,0.8956497175141243
Lelystad,1993,9.137673130193907,3.3168975069252076,1.0163252077562326,25.437673130193907,0.8653739612188366
Lelystad,1994,10.173972602739726,3.5,1.0143980821917808,25.994520547945207,0.8478356164383561
Lelystad,1995,10.061095890410959,4.04958904109589,1.0150769863013698,20.684931506849313,0.8476164383561644
Lelystad,1996,8.18551912568306,3.586885245901639,1.0155803278688524,15.478142076502733,0.8374043715846995
Lelystad,1997,9.972876712328768,3.7454794520547945,1.0165923287671232,16.616438356164384,0.849972602739726
Lelystad,1998,10.146027397260275,3.1591780821917808,1.0144997260273974,31.427397260273974,0.8713424657534247
Lelystad,1999,10.634246575342466,3.929041095890411,1.0137778082191782,21.78082191780822,0.841013698630137
Lelystad,2000,10.648633879781421,3.3549180327868853,1.0134751366120218,24.688524590163933,0.8490437158469946
Lelystad,2001,10.2,3.5276712328767124,1.0146257534246574,29.38082191780822,0.8611506849315068
Lelystad,2002,10.467945205479452,3.70986301369863,1.0145698630136986,25.994520547945207,0.842904109589041
Lelystad,2003,10.084383561643836,4.49972602739726,1.0170572602739727,16.926027397260274,0.7943835616438356
Lelystad,2004,10.152185792349727,3.5183060109289617,1.0151292349726775,26.128415300546447,0.827896174863388
Lelystad,2005,10.387671232876713,4.055616438356164,1.016618904109589,23.147945205479452,0.8282739726027397
Lelystad,2006,10.823835616438355,3.7104109589041094,1.0155945205479453,20.912328767123288,0.8281643835616438
Lelystad,2007,10.959726027397261,3.6167123287671235,1.0156972602739727,23.90958904109589,0.844054794520548
Lelystad,2008,10.328688524590165,3.7827868852459017,1.0142693989071039,23.866120218579233,0.8280601092896175
Lelystad,2009,10.327945205479452,3.8602739726027395,1.0138739726027397,21.317808219178083,0.8196986301369863
Lelystad,2010,8.786575342465753,3.571780821917808,1.0136035616438357,22.575342465753426,0.8341369863013699
Lelystad,2011,10.564931506849316,3.791780821917808,1.016304109589041,22.28767123287671,0.827068493150685
Lelystad,2012,10.00327868852459,3.5737704918032787,1.015064480874317,23.84153005464481,0.8177595628415301
Lelystad,2013,9.504657534246576,3.5632876712328767,1.0151424657534247,21.312328767123287,0.8146301369863014
Lelystad,2014,11.471506849315068,3.770684931506849,1.0131898630136986,20.432876712328767,0.8303287671232876
Lelystad,2015,10.6,3.8528767123287673,1.0169246575342465,24.208219178082192,0.8237534246575342
Lelystad,2016,10.40327868852459,3.8562841530054643,1.0157715846994535,20.314207650273225,0.8342349726775956
Lelystad,2017,10.792054794520547,3.7435616438356165,1.015732602739726,24.794520547945204,0.8171780821917808
Lelystad,2018,11.311780821917809,4.415890410958904,1.015258082191781,15.021917808219179,0.7821095890410958
Lelystad,2019,3.738095238095238,2.395238095238095,1.0133309523809524,18.833333333333332,0.8652380952380953
Leeuwarden,1974,11.163551401869158,3.1850467289719626,1.0116509345794393,27.94392523364486,0.8803271028037383
Leeuwarden,1975,9.42849315068493,3.371232876712329,1.0167369863013698,17.389041095890413,0.872027397260274
Leeuwarden,1976,9.152732240437158,3.566120218579235,1.015503005464481,13.368852459016393,0.8497267759562841
Leeuwarden,1977,9.210684931506849,2.8435616438356166,1.013315890410959,18.893150684931506,0.8786849315068493
Leeuwarden,1978,8.636164383561644,2.7926027397260276,1.0134109589041096,18.276712328767122,0.8517808219178082
Leeuwarden,1979,8.08904109589041,2.8213698630136985,1.0128435616438356,22.471232876712328,0.8541369863013698
Leeuwarden,1980,8.9724043715847,3.0256830601092894,1.0140535519125684,22.42896174863388,0.8402732240437158
Leeuwarden,1981,8.967123287671233,2.6986301369863015,1.0135331506849314,19.156164383561645,0.8498630136986302
Leeuwarden,1982,9.457260273972603,3.475890410958904,1.01494,17.994520547945207,0.844986301369863
Leeuwarden,1983,9.742739726027397,3.226849315068493,1.0152123287671233,21.194520547945206,0.829917808219178
Leeuwarden,1984,8.970491803278689,2.685245901639344,1.0142109289617487,21.972677595628415,0.8452185792349727
Leeuwarden,1985,8.148219178082192,2.814246575342466,1.0149304109589041,20.83013698630137,0.8685479452054794
Leeuwarden,1986,8.291780821917808,3.3589041095890413,1.0148923287671232,20.76986301369863,0.8548493150684932
Leeuwarden,1987,8.253424657534246,2.807123287671233,1.0158,22.08219178082192,0.8599178082191781
Leeuwarden,1988,10.012568306010929,2.734426229508197,1.013948087431694,24.8551912568306,0.8491530054644809
Leeuwarden,1989,9.92554945054945,3.556043956043956,1.0165675824175824,17.936813186813186,0.8343681318681319
Leeuwarden,1990,10.081643835616438,3.354246575342466,1.0152843835616439,23.506849315068493,0.8328767123287671
Leeuwarden,1991,8.938356164383562,3.3942465753424655,1.0171430136986301,16.36986301369863,0.8371780821917808
Leeuwarden,1992,9.953551912568306,3.4724043715846995,1.0157890710382513,22.459016393442624,0.8373770491803278
Leeuwarden,1993,3.1564516129032256,2.206451612903226,1.0118645161290323,28.629032258064516,0.9446774193548387
Leeuwarden,1994,9.847945205479451,3.5775342465753424,1.01384301369863,26.12876712328767,0.8512602739726027
Leeuwarden,1995,9.470958904109589,4.07013698630137,1.0147394520547945,25.279452054794522,0.8625479452054795
Leeuwarden,1996,7.6797814207650275,3.8027322404371584,1.0156767759562841,15.620218579234972,0.8425683060109289
Leeuwarden,1997,9.413424657534247,3.75972602739726,1.0164268493150685,17.73972602739726,0.8545753424657534
Leeuwarden,1998,9.664383561643836,3.21013698630137,1.0139709589041095,25.835616438356166,0.8675616438356164
Leeuwarden,1999,10.247945205479452,3.8564383561643836,1.0133145205479452,25.052054794520547,0.8658630136986302
Leeuwarden,2000,10.195901639344262,3.266120218579235,1.012972131147541,24.71311475409836,0.8511475409836066
Leeuwarden,2001,9.694794520547946,3.615068493150685,1.0142517808219178,27.186301369863013,0.8640547945205479
Leeuwarden,2002,10.16904109589041,3.493150684931507,1.014258904109589,27.106849315068494,0.8485753424657534
Leeuwarden,2003,9.849589041095891,4.353972602739726,1.0167958904109589,17.616438356164384,0.8250958904109589
Leeuwarden,2004,9.980054644808742,3.593169398907104,1.0145765027322404,29.24590163934426,0.8547814207650273
Leeuwarden,2005,10.101917808219177,3.8706849315068492,1.0161860273972603,22.01095890410959,0.8312876712328767
Leeuwarden,2006,10.61068493150685,3.677260273972603,1.0152041095890412,22.115068493150684,0.8346849315068493
Leeuwarden,2007,10.701643835616439,3.8663013698630135,1.015232602739726,27.602739726027398,0.8383287671232876
Leeuwarden,2008,10.10327868852459,4.046174863387978,1.013793169398907,27.295081967213115,0.8312021857923497
Leeuwarden,2009,9.964383561643835,3.992054794520548,1.0135547945205479,20.23013698630137,0.8361095890410959
Leeuwarden,2010,8.424109589041096,3.6936986301369865,1.0134419178082192,22.28767123287671,0.8417808219178082
Leeuwarden,2011,10.25123287671233,3.838630136986301,1.0157383561643836,22.33150684931507,0.8255068493150685
Leeuwarden,2012,9.656830601092896,3.755191256830601,1.0144795081967213,28.483606557377048,0.8352459016393443
Leeuwarden,2013,9.161917808219178,3.804109589041096,1.014911780821918,19.147945205479452,0.814958904109589
Leeuwarden,2014,11.133972602739727,4.022465753424657,1.01284,18.394520547945206,0.8363287671232876
Leeuwarden,2015,10.263013698630138,3.910958904109589,1.0163076712328767,22.893150684931506,0.8370958904109589
Leeuwarden,2016,10.148360655737704,4.1521857923497265,1.0154084699453552,19.002732240437158,0.8380054644808743
Leeuwarden,2017,10.314246575342466,3.6726027397260275,1.0151421917808219,22.627397260273973,0.8374246575342466
Leeuwarden,2018,10.67123287671233,4.372876712328767,1.0150936986301369,16.70958904109589,0.806931506849315
Leeuwarden,2019,3.580952380952381,2.238095238095238,1.0121738095238095,18.666666666666668,0.8802380952380953
Deelen,1982,12.186879432624114,3.3432624113475176,1.0150982269503546,17.588652482269502,0.7661347517730497
Deelen,1983,10.002465753424657,3.146027397260274,1.0161438356164383,25.03287671232877,0.7788219178082192
Deelen,1984,9.076229508196722,2.5898907103825137,1.0146846994535519,25.30054644808743,0.8037978142076503
Deelen,1985,8.077808219178083,2.719178082191781,1.0156013698630137,20.92876712328767,0.8234794520547946
Deelen,1986,8.66958904109589,2.9778082191780824,1.0156753424657534,22.378082191780823,0.8023561643835616
Deelen,1987,8.427671232876712,2.5983561643835618,1.0163372602739726,25.643835616438356,0.8244383561643835
Deelen,1988,9.896448087431693,2.40655737704918,1.0148040983606557,23.530054644808743,0.8136065573770492
Deelen,1989,10.414794520547945,3.398904109589041,1.0171920547945206,17.95068493150685,0.7932328767123288
Deelen,1990,10.36958904109589,3.1345205479452054,1.0163561643835617,25.846575342465755,0.800054794520548
Deelen,1991,9.233972602739726,3.1794520547945204,1.0178216438356165,18.753424657534246,0.7995890410958905
Deelen,1992,10.251092896174864,3.1224043715846994,1.016774863387978,25.647540983606557,0.8092896174863388
Deelen,1993,9.332328767123288,3.1153424657534248,1.0162723287671234,27.27123287671233,0.8368493150684931
Deelen,1994,10.351232876712329,3.199178082191781,1.0146578082191782,29.008219178082193,0.8328767123287671
Deelen,1995,9.927747252747253,3.760164835164835,1.0152532967032968,21.060439560439562,0.8311813186813187
Deelen,1996,8.068306010928962,3.2852459016393443,1.0156040983606558,17.166666666666668,0.8095901639344262
Deelen,1997,9.85013698630137,3.4797260273972603,1.0167561643835616,19.03013698630137,0.8232876712328767
Deelen,1998,9.952054794520548,2.8863013698630136,1.0148723287671233,30.97808219178082,0.8649589041095891
Deelen,1999,10.588219178082191,3.563013698630137,1.0140967123287672,21.01095890410959,0.8211232876712329
Deelen,2000,10.594808743169398,3.1051912568306013,1.013851912568306,25.75409836065574,0.8407103825136613
Deelen,2001,10.100821917808219,3.3717808219178083,1.0148093150684931,29.802739726027397,0.8339726027397261
Deelen,2002,10.456986301369863,3.4186301369863012,1.0147586301369862,25.457534246575342,0.827041095890411
Deelen,2003,10.290958904109589,4.268767123287671,1.0172528767123288,18.383561643835616,0.7856164383561643
Deelen,2004,9.988251366120219,3.2811475409836066,1.0154849726775956,24.311475409836067,0.8165573770491803
Deelen,2005,10.294794520547946,3.7643835616438355,1.0168835616438356,22.90684931506849,0.8074246575342465
Deelen,2006,10.802465753424658,3.3575342465753426,1.0159117808219178,21.15068493150685,0.8024383561643835
Deelen,2007,10.654794520547945,3.3189041095890413,1.0159517808219178,27.484931506849314,0.8311506849315069
Deelen,2008,10.083606557377049,3.5560109289617485,1.0145978142076502,23.147540983606557,0.8231147540983607
Deelen,2009,10.14109589041096,3.6526027397260274,1.0141221917808219,21.101369863013698,0.807917808219178
Deelen,2010,8.705479452054794,3.4136986301369863,1.0136556164383561,23.816438356164383,0.815068493150685
Deelen,2011,10.546027397260273,3.787671232876712,1.0166106849315069,26.991780821917807,0.8107671232876712
Deelen,2012,9.854098360655737,3.346448087431694,1.0153666666666668,23.898907103825138,0.8125956284153005
Deelen,2013,9.433424657534246,3.195342465753425,1.0153624657534246,20.67945205479452,0.802
Deelen,2014,11.252328767123288,3.5542465753424657,1.0135720547945206,27.33150684931507,0.8225205479452055
Deelen,2015,10.404931506849316,3.816986301369863,1.0173542465753425,27.720547945205478,0.8098630136986301
Deelen,2016,10.280327868852458,3.7379781420765026,1.0160885245901639,23.69945355191257,0.8150546448087431
Deelen,2017,10.507945205479452,3.3706849315068492,1.0161290410958903,25.101369863013698,0.813041095890411
Deelen,2018,11.243287671232876,4.295890410958904,1.0154372602739725,18.005479452054793,0.7681095890410959
Deelen,2019,2.926190476190476,2.0547619047619046,1.0137952380952382,33.69047619047619,0.9033333333333333
Hoogeveen,1993,10.058803986710963,3.297674418604651,1.0146963455149502,23.289036544850497,0.8792691029900332
Hoogeveen,1994,9.974792243767313,3.3709141274238226,1.0141675900277007,27.786703601108034,0.8548753462603879
Hoogeveen,1995,9.675068493150684,3.9484931506849317,1.0149539726027397,21.02191780821918,0.8351506849315068
Hoogeveen,1996,7.813387978142076,3.4456284153005465,1.0156918032786886,15.683060109289617,0.8379508196721311
Hoogeveen,1997,9.660821917808219,3.5734246575342468,1.0166361643835617,19.81095890410959,0.8410684931506849
Hoogeveen,1998,9.72931506849315,2.9747945205479454,1.0143920547945204,32.46027397260274,0.8782739726027398
Hoogeveen,1999,10.346575342465753,3.7295890410958905,1.01367698630137,23.24931506849315,0.8581095890410959
Hoogeveen,2000,10.332513661202185,3.16775956284153,1.0134696721311476,26.983606557377048,0.8553005464480874
Hoogeveen,2001,9.685753424657534,3.424931506849315,1.0145320547945205,27.66849315068493,0.866986301369863
Hoogeveen,2002,10.094794520547945,3.5073972602739727,1.0145578082191782,23.23013698630137,0.8486027397260274
Hoogeveen,2003,9.733972602739726,4.322465753424657,1.0170145205479453,18.95068493150685,0.824054794520548
Hoogeveen,2004,9.862295081967213,3.512841530054645,1.0149303278688524,24.03551912568306,0.8314754098360656
Hoogeveen,2005,9.9586301369863,3.9383561643835616,1.0164597260273973,20.45205479452055,0.8353150684931507
Hoogeveen,2006,10.520821917808219,3.5315068493150683,1.0155391780821919,19.446575342465753,0.8233150684931507
Hoogeveen,2007,10.595342465753424,3.4682191780821916,1.0154797260273973,28.578082191780823,0.8466027397260274
Hoogeveen,2008,10.027868852459017,3.6420765027322406,1.0142352459016393,23.773224043715846,0.8286065573770491
Hoogeveen,2009,9.855616438356165,3.655342465753425,1.0138630136986302,20.684931506849313,0.8378082191780822
Hoogeveen,2010,8.404383561643836,3.5523287671232877,1.0134808219178082,22.293150684931508,0.834931506849315
Hoogeveen,2011,10.164383561643836,3.7673972602739725,1.0162320547945205,22.276712328767122,0.8362191780821918
Hoogeveen,2012,9.71448087431694,3.5543715846994535,1.0149560109289617,22.60655737704918,0.837103825136612
Hoogeveen,2013,9.243835616438357,3.413150684931507,1.0151309589041095,19.594520547945205,0.815013698630137
Hoogeveen,2014,11.135068493150685,3.68,1.013305205479452,23.443835616438356,0.8378082191780822
Hoogeveen,2015,10.184931506849315,3.8638356164383563,1.0168495890410958,26.75068493150685,0.8367123287671233
Hoogeveen,2016,10.075956284153005,3.919672131147541,1.015824043715847,20.620218579234972,0.8434699453551913
Hoogeveen,2017,10.31972602739726,3.5786301369863014,1.0156298630136986,25.361643835616437,0.830027397260274
Hoogeveen,2018,10.783561643835617,4.471232876712329,1.0154084931506848,17.328767123287673,0.7934246575342466
Hoogeveen,2019,3.057142857142857,2.288095238095238,1.012857142857143,30.857142857142858,0.8852380952380953
Eelde,1957,9.155068493150685,2.910958904109589,1.015496712328767,23.665753424657535,0.8537260273972602
Eelde,1958,8.662739726027397,2.9,1.013848493150685,22.77260273972603,0.8641095890410959
Eelde,1959,9.293698630136987,3.818082191780822,1.0162605479452054,14.728767123287671,0.8182739726027397
Eelde,1960,8.837158469945356,2.5778688524590163,1.012513387978142,23.538251366120218,0.8539617486338797
Eelde,1961,9.055616438356164,2.8764383561643836,1.0147452054794521,26.515068493150686,0.8603835616438357
Eelde,1962,7.467397260273972,2.853698630136986,1.015508493150685,21.84109589041096,0.8491780821917808
Eelde,1963,7.063561643835617,2.9876712328767123,1.0151857534246576,18.526027397260275,0.8467123287671233
Eelde,1964,8.311475409836065,3.1308743169398907,1.0171467213114753,17.653005464480874,0.8305737704918033
Eelde,1965,7.994794520547945,3.1052054794520547,1.012814794520548,26.057534246575344,0.8383561643835616
Eelde,1966,8.669863013698631,2.6364383561643834,1.0126049315068493,25.43013698630137,0.8376438356164384
Eelde,1967,9.37068493150685,2.8758904109589043,1.0139191780821917,24.778082191780822,0.8180821917808219
Eelde,1968,8.601092896174864,2.7445355191256833,1.0141568306010929,24.603825136612024,0.8376775956284153
Eelde,1969,8.425274725274726,2.9337912087912086,1.013971978021978,19.939560439560438,0.841565934065934
Eelde,1970,8.263561643835617,2.932876712328767,1.013184109589041,22.602739726027398,0.8462465753424657
Eelde,1971,9.147671232876712,2.9978082191780824,1.016136712328767,14.605479452054794,0.8283013698630137
Eelde,1972,8.374043715846994,2.972950819672131,1.0153527322404372,20.05191256830601,0.84
Eelde,1973,8.771780821917808,3.1076712328767124,1.0162621917808219,20.66849315068493,0.8611780821917808
Eelde,1974,9.054794520547945,3.163835616438356,1.0127621917808218,21.975342465753425,0.8627397260273972
Eelde,1975,9.193424657534246,3.3783561643835616,1.0168945205479452,18.389041095890413,0.860027397260274
Eelde,1976,8.95655737704918,3.5688524590163935,1.0156581967213114,15.193989071038251,0.8084426229508197
Eelde,1977,8.982739726027397,2.6904109589041094,1.0135117808219178,20.731506849315068,0.8714520547945206
Eelde,1978,8.388219178082192,2.696712328767123,1.0134821917808219,18.81917808219178,0.8632602739726027
Eelde,1979,7.736986301369863,2.6931506849315068,1.012961095890411,23.624657534246577,0.8736986301369863
Eelde,1980,8.357923497267759,2.8879781420765025,1.0141327868852459,24.133879781420767,0.8753825136612022
Eelde,1981,8.627671232876713,2.6172602739726027,1.013567397260274,21.764383561643836,0.8786575342465753
Eelde,1982,9.328493150684931,3.4202739726027396,1.015087397260274,17.742465753424657,0.8707123287671232
